actual,predicted
0,0.106
0,0.042
0,0.008
0,0.246
1,0.980
0,0.016
0,0.043
0,0.010
1,0.991
0,0.047
0,0.141
1,0.868
0,0.157
0,0.006
0,0.033
0,0.204
0,0.039
0,0.098
0,0.044
1,0.916
0,0.003
0,0.031
0,0.315
1,0.940
0,0.248
0,0.208
0,0.013
0,0.064
0,0.016
0,0.494
0,0.008
0,0.019
0,0.062
0,0.172
0,0.003
0,0.034
0,0.168
0,0.004
0,0.486
0,0.116
0,0.694
0,0.875
0,0.083
0,0.125
0,0.093
0,0.007
0,0.022
0,0.547
0,0.038
0,0.354
0,0.071
0,0.077
0,0.051
0,0.001
0,0.053
0,0.014
0,0.044
0,0.024
1,0.923
0,0.008
0,0.019
0,0.085
0,0.036
0,0.041
0,0.007
0,0.294
0,0.013
0,0.067
0,0.223
1,0.957
1,0.986
0,0.041
0,0.054
0,0.167
1,0.990
1,0.899
0,0.055
1,0.996
1,0.857
1,0.855
1,0.980
1,0.470
1,0.974
0,0.021
1,0.705
0,0.081
0,0.246
0,0.039
0,0.107
0,0.296
0,0.065
1,0.876
0,0.041
0,0.071
1,0.984
0,0.427
0,0.649
0,0.008
1,0.956
0,0.220
0,0.033
0,0.117
0,0.133
0,0.109
0,0.046
1,0.910
0,0.049
0,0.267
1,0.975
0,0.076
0,0.018
0,0.016
0,0.025
0,0.078
0,0.100
1,0.925
0,0.143
0,0.008
0,0.116
1,0.968
1,0.892
0,0.098
0,0.013
1,0.803
1,0.743
0,0.136
0,0.485
0,0.499
0,0.206
0,0.200
0,0.132
0,0.059
1,0.995
0,0.057
0,0.079
0,0.090
0,0.033
0,0.027
0,0.154
0,0.037
1,0.994
0,0.787
1,0.926
0,0.111
1,0.981
0,0.164
0,0.074
0,0.012
0,0.034
0,0.001
1,0.540
0,0.067
0,0.045
0,0.745
0,0.020
0,0.220
0,0.532
0,0.007
1,0.942
1,0.848
0,0.175
1,0.984
1,0.861
0,0.074
0,0.029
0,0.749
0,0.005
1,0.872
1,0.832
0,0.079
0,0.199
0,0.007
0,0.073
0,0.010
0,0.191
1,0.996
0,0.101
0,0.078
0,0.115
0,0.096
0,0.008
0,0.064
0,0.006
1,0.963
